floor_month,location,total_monthly_sales,median_monthly_sales
2020-07-01,Washington,43.3,4.95
2020-08-01,Alberta,20.1,10.05
2020-08-01,Arizona,85.32000000000001,24.900000000000002
2020-08-01,British Columbia,94.88,27.04
2020-08-01,California,2342.03,10.08
2020-08-01,Colorado,183.5,11.8
2020-08-01,Manitoba,10.5,10.5
2020-08-01,Michigan,49.27000000000001,4.5600000000000005
2020-08-01,Nevada,86.46,18.45
2020-08-01,Newfoundland,15,15
2020-08-01,Nova Scotia,253.29,10.5
2020-08-01,Ontario,5,5
2020-08-01,Oregon,264.59999999999997,8.74
2020-08-01,Washington,271.94,9.899999999999999
2020-09-01,Alberta,23.4,23.4
2020-09-01,Arizona,-0.08000000000000007,6.959999999999999
2020-09-01,British Columbia,74.1,19.799999999999997
2020-09-01,California,2029.01,8.379999999999999
2020-09-01,Colorado,139.74,4.13
2020-09-01,Michigan,117.95,15
2020-09-01,Nevada,60.150000000000006,19.799999999999997
2020-09-01,Nova Scotia,42.74,10.35
2020-09-01,Ontario,19.89,9.945
2020-09-01,Oregon,102.7,7.4399999999999995
2020-09-01,Washington,427.77,15.899999999999999
2020-10-01,Alberta,94.86,17.700000000000003
2020-10-01,Arizona,78.62,8.5
2020-10-01,British Columbia,138.2,32.5
2020-10-01,California,5865.219999999999,10.45
2020-10-01,Colorado,399.82,14.879999999999999
2020-10-01,Manitoba,9.95,9.95
2020-10-01,Michigan,234.38,8.7
2020-10-01,Nevada,51.31,10.4
2020-10-01,Nova Scotia,181.78,15.8
2020-10-01,Ontario,9.67,4.835
2020-10-01,Oregon,226.8,6.95
2020-10-01,Salisbury Postcode Area (UK),76.59,12.600000000000001
2020-10-01,Washington,507.58000000000004,9.870000000000001
2020-11-01,Alberta,15.299999999999999,15.299999999999999
2020-11-01,Arizona,135.34,17.85
2020-11-01,British Columbia,112.18,10.4
2020-11-01,California,6052.62,7.5
2020-11-01,Colorado,519.18,8.5
2020-11-01,Manitoba,14.02,2.5
2020-11-01,Michigan,328.74,6.130000000000001
2020-11-01,Nevada,121.79,5.42
2020-11-01,Newfoundland,16.6,16.6
2020-11-01,Nova Scotia,94.14,4.13
2020-11-01,Ontario,67,2.46
2020-11-01,Oregon,517.8100000000001,8.625
2020-11-01,Saskatchewan,6.58,6.58
2020-11-01,Washington,344.27,9.120000000000001
2020-12-01,Alberta,9.48,9.48
2020-12-01,Arizona,24.67,0.84
2020-12-01,British Columbia,1005.4499999999999,273.41499999999996
2020-12-01,California,2712.63,7.8
2020-12-01,Colorado,446.36,12.600000000000001
2020-12-01,Michigan,149.55,5.824999999999999
2020-12-01,Nevada,100.42,50.21
2020-12-01,Nova Scotia,7.550000000000001,3.7750000000000004
2020-12-01,Oregon,79.83,6.8
2020-12-01,Washington,253.9,6.84
